Name,Street,City,State,Zip,Phone,Website,Type,Awards,Campus Setting,Campus Housing,Student Population,Student to Faculty Ratio
Alabama A & M University,4900 Meridian Street,Normal,Alabama ,35762,(256) 372-5000,www.aamu.edu/,"4-year, Public",Bachelor's degreeMaster's degreePost-master's certificateDoctor's degree - research/scholarship,City: Midsize,Yes,"5,977 (5,093 undergraduate)",18 to 1
Alabama State University,915 S Jackson Street,Montgomery,Alabama ,36104-0271,(334) 229-4100,www.alasu.edu/,"4-year, Public",Bachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice,City: Midsize,Yes,"4,072 (3,614 undergraduate)",15 to 1
Albany State University,504 College Drive,Albany,Georgia ,31705,(229) 500-3500,www.asurams.edu/,"4-year, Public",One but less than two years certificateAssociate's degreeBachelor's degreeMaster's degreePost-master's certificate,City: Small,Yes,"6,509 (6,102 undergraduate)",19 to 1
Alcorn State University,1000 ASU Dr Ste 359,Alcorn State,Mississippi ,39096-7500,(601) 877-6100,www.alcorn.edu/,"4-year, Public",Associate's degreeBachelor's degreeMaster's degreePost-master's certificateDoctor's degree - professional practice,Rural: Remote,Yes,"3,230 (2,729 undergraduate)",16 to 1
Allen University,1530 Harden Street,Columbia,South Carolina ,29204,376-5700 x5893,www.allenuniversity.edu/,"4-year, Private not-for-profit",Bachelor's degreeMaster's degree,City: Midsize,Yes,705 (656 undergraduate),15 to 1
American Baptist College,1800 Baptist World Ctr Dr,Nashville,Tennessee ,37207-9980,(615) 256-1463,www.abcnash.edu/,"4-year, Private not-for-profit",Associate's degreeBachelor's degree,City: Large,Yes,55 (all undergraduate),7 to 1
Arkansas Baptist College,1600 Dr. Martin Luther King Jr. Drive,Little Rock,Arkansas ,72202-6068,(501) 420-1200,www.arkansasbaptist.edu/,"4-year, primarily associate's, Private not-for-profit",Associate's degreeBachelor's degree,City: Midsize,Yes,468 (all undergraduate),22 to 1
Benedict College,1600 Harden Street,Columbia,South Carolina ,29204-1086,(803) 253-5000,www.benedict.edu/,"4-year, Private not-for-profit",Bachelor's degreeMaster's degree,City: Midsize,Yes,"1,731 (1,724 undergraduate)",18 to 1
Bennett College,900 E Washington St,Greensboro,North Carolina ,27401-3239,(336) 517-2100,www.bennett.edu/,"4-year, Private not-for-profit",Bachelor's degree,City: Large,Yes,232 (all undergraduate),7 to 1
Bethune-Cookman University,640 Dr Mary McLeod Bethune Blvd,Daytona Beach,Florida ,32114-3099,(386) 481-2000,www.cookman.edu/,"4-year, Private not-for-profit",Bachelor's degreePostbaccalaureate certificateMaster's degree,City: Small,Yes,"2,845 (2,746 undergraduate)",15 to 1
Bishop State Community College,351 North Broad Street,Mobile,Alabama ,[phone],[phone],www.bishop.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,City: Midsize,No,"2,176 (all undergraduate)",14 to 1
Bluefield State College,219 Rock Street,Bluefield,West Virginia ,24701-2198,(304) 327-4000,bluefieldstate.edu/,"4-year, Public",Less than one year certificateAssociate's degreeBachelor's degree,Town: Distant,No,"1,243 (all undergraduate)",14 to 1
Bowie State University,14000 Jericho Park Rd,Bowie,Maryland ,20715-9465,(301) 860-4000,www.bowiestate.edu/,"4-year, Public",Bachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarship,Suburb: Large,Yes,"6,250 (5,354 undergraduate)",16 to 1
Central State University,1400 Brush Row Rd,Wilberforce,Ohio ,45384-1004,(937) 376-6011,www.centralstate.edu/,"4-year, Public",Bachelor's degree,Rural: Fringe,Yes,"4,021 (all undergraduate)",19 to 1
Cheyney University of Pennsylvania,1837 University Circle,Cheyney,Pennsylvania ,19319-0200,(610) 399-2275,www.cheyney.edu/,"4-year, Public",Bachelor's degree,Suburb: Large,Yes,623 (all undergraduate),15 to 1
Claflin University,400 Magnolia Street,Orangeburg,South Carolina ,29115-4498,(803) 535-5000,www.claflin.edu/,"4-year, Private not-for-profit",Bachelor's degreeMaster's degree,Town: Distant,Yes,"2,048 (1,969 undergraduate)",13 to 1
Clark Atlanta University,223 James P Brawley Drive,SW,"Atlanta, Georgia ",30314-4391,(404) 880-8000,www.cau.edu/,"4-year, Private not-for-profit",Bachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarship,City: Large,Yes,"3,776 (3,096 undergraduate)",19 to 1
Clinton College,1029 Crawford Rd,Rock Hill,South Carolina ,29730,327-7402 x8151,www.clintoncollege.edu/,"4-year, primarily associate's, Private not-for-profit",Associate's degreeBachelor's degree,City: Small,Yes,119 (all undergraduate),6 to 1
Coahoma Community College,3240 Friars Point Rd,Clarksdale,Mississippi ,38614,(662) 627-2571,www.coahomacc.edu/,"2-year, Public",One but less than two years certificateAssociate's degree,Rural: Fringe,Yes,"1,612 (all undergraduate)",18 to 1
Coppin State University,2500 West North Avenue,Baltimore,Maryland ,21216-3698,(410) 951-3000,www.coppin.edu/,"4-year, Public",Two but less than 4 years certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - professional practice,City: Large,Yes,"2,348 (2,108 undergraduate)",12 to 1
Delaware State University,1200 N. Dupont Highway,Dover,Delaware ,19901,(302) 857-6060,www.desu.edu/,"4-year, Public",Less than one year certificateBachelor's degreeMaster's degreeDoctor's degree - research/scholarship,City: Small,Yes,"4,739 (4,131 undergraduate)",16 to 1
Denmark Technical College,1126 Solomon Blatt Blvd,Denmark,South Carolina ,29042,(803) 793-5100,www.denmarktech.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,Rural: Fringe,Yes,491 (all undergraduate),9 to 1
Dillard University,2601 Gentilly Blvd,New Orleans,Louisiana ,70122,(504) 816-4768,www.dillard.edu/,"4-year, Private not-for-profit",Bachelor's degree,City: Large,Yes,"1,215 (all undergraduate)",14 to 1
Edward Waters University,1658 Kings Rd,Jacksonville,Florida ,32209,(904) 470-8000,www.ewc.edu/,"4-year, Private not-for-profit",Bachelor's degree,City: Large,Yes,"2,273 (all undergraduate)",17 to 1
Elizabeth City State University,1704 Weeksville Rd,Elizabeth City,North Carolina ,27909,(252) 335-3400,www.ecsu.edu/,"4-year, Public",Bachelor's degreeMaster's degree,Town: Distant,Yes,"2,002 (1,910 undergraduate)",16 to 1
Fayetteville State University,1200 Murchison Rd,Fayetteville,North Carolina ,28301-4298,(910) 672-1111,www.uncfsu.edu/,"4-year, Public",Bachelor's degreePostbaccalaureate certificateMaster's degreeDoctor's degree - research/scholarship,City: Midsize,Yes,"6,726 (5,661 undergraduate)",17 to 1
Fisk University,1000 17th Ave North,Nashville,Tennessee ,37208-4501,(615) 329-8500,www.fisk.edu/,"4-year, Private not-for-profit",Bachelor's degreePostbaccalaureate certificateMaster's degree,City: Large,Yes,911 (879 undergraduate),14 to 1
Florida Agricultural and Mechanical University,1500 S Martin Luther King Jr Blvd,Tallahassee,Florida ,32307,(850) 599-3000,www.famu.edu/,"4-year, Public",Associate's degreeBachelor's degreeMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice,City: Midsize,Yes,"9,184 (7,402 undergraduate)",14 to 1
Florida Memorial University,15800 NW 42 Avenue,Miami Gardens,Florida ,33054-6199,(305) 626-3600,www.fmuniv.edu/,"4-year, Private not-for-profit",Bachelor's degreeMaster's degree,Suburb: Large,Yes,928 (887 undergraduate),13 to 1
Fort Valley State University,1005 State University Dr,Fort Valley,Georgia ,31030-4313,(478) 825-6315,www.fvsu.edu/,"4-year, Public",Bachelor's degreeMaster's degreePost-master's certificate,Town: Fringe,Yes,"3,079 (2,794 undergraduate)",24 to 1
Gadsden State Community College,1001 George Wallace Dr,Gadsden,Alabama ,35903,(256) 549-8200,www.gadsdenstate.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,City: Small,Yes,"3,993 (all undergraduate)",15 to 1
Grambling State University,403 Main Street,Grambling,Louisiana ,71245,(318) 247-3811,www.gram.edu/,"4-year, Public",Bachelor's degreeMaster's degreePost-master's certificateDoctor's degree - research/scholarship,Town: Distant,Yes,"5,438 (4,511 undergraduate)",30 to 1
H Councill Trenholm State Community College,1225 Air Base Blvd,Montgomery,Alabama ,36108-3199,(334) 420-4200,www.trenholmstate.edu/,"2-year, Public",One but less than two years certificateAssociate's degree,City: Midsize,No,"1,526 (all undergraduate)",13 to 1
Hampton University,200 William R. Harvey Way,Hampton,Virginia ,23668-0099,(757) 727-5000,www.hamptonu.edu/,"4-year, Private not-for-profit",Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificateBachelor's degreeMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice,City: Midsize,Yes,"3,516 (3,063 undergraduate)",15 to 1
Harris-Stowe State University,3026 Laclede Ave,Saint Louis,Missouri ,63103-2136,(314) 340-3366,www.hssu.edu/,"4-year, Public",Less than one year certificateBachelor's degree,City: Large,Yes,"1,400 (all undergraduate)",13 to 1
Howard University,2400 Sixth St NW,Washington,District of Columbia ,20059,(202) 806-6100,www.howard.edu/,"4-year, Private not-for-profit",Two but less than 4 years certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice,City: Large,Yes,"10,859 (7,857 undergraduate)",12 to 1
Huston-Tillotson University,900 Chicon St,Austin,Texas ,78702-2795,(512) 505-3000,www.htu.edu/,"4-year, Private not-for-profit",Associate's degreeBachelor's degreeMaster's degree,City: Large,Yes,"1,058 (1,045 undergraduate)",16 to 1
Interdenominational Theological Center,700 Martin Luther King Jr Dr SW,Atlanta,Georgia ,30314-4143,(404) 527-7702,www.itc.edu/,"4-year, Private not-for-profit",Master's degreeDoctor's degree,City: Large,Yes,285 (0 undergraduate),NA
J. F. Drake State Community and Technical College,3421 Meridian St N,Huntsville,Alabama ,35811,(256) 539-8161,www.drakestate.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,City: Midsize,No,825 (all undergraduate),13 to 1
Jackson State University,1400 John R. Lynch Street,Jackson,Mississippi ,39217,(601) 979-2121,www.jsums.edu/,"4-year, Public",Bachelor's degreeMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - other,City: Midsize,Yes,"6,921 (4,668 undergraduate)",14 to 1
Jarvis Christian College,PR 7631,Hwy 80 E,"Hawkins, Texas ",75765-1470,(903) 730-4890,www.jarvis.edu/,"4-year, Private not-for-profit",Associate's degreeBachelor's degree,Rural: Distant,Yes,719 (all undergraduate),12 to 1
Johnson C Smith University,100 Beatties Ford Road,Charlotte,North Carolina ,28216-5398,(704) 378-1000,www.jcsu.edu/,"4-year, Private not-for-profit",Bachelor's degreeMaster's degree,City: Large,Yes,"1,306 (1,253 undergraduate)",13 to 1
Kentucky State University,400 East Main Street,Frankfort,Kentucky ,40601-2355,(502) 597-6000,www.kysu.edu/,"4-year, Public",Less than one year certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreeDoctor's degree - professional practice,Town: Distant,Yes,"2,290 (2,148 undergraduate)",14 to 1
Lane College,545 Lane Ave,Jackson,Tennessee ,38301-4598,(731) 426-7500,www.lanecollege.edu/,"4-year, Private not-for-profit",Associate's degreeBachelor's degree,City: Small,Yes,"1,095 (all undergraduate)",17 to 1
Langston University,102 Page Hall,Langston,Oklahoma ,73050,(405) 466-3428,www.langston.edu/,"4-year, Public",Associate's degreeBachelor's degreeMaster's degreeDoctor's degree - professional practice,Rural: Distant,Yes,"2,038 (1,894 undergraduate)",14 to 1
Lawson State Community College,3060 Wilson Rd SW,Birmingham,Alabama ,35221-1717,(205) 925-2515,www.lawsonstate.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,City: Midsize,Yes,"2,823 (all undergraduate)",16 to 1
Le Moyne-Owen College,807 Walker Ave,Memphis,Tennessee ,38126-6595,(901) 435-1000,www.loc.edu/,"4-year, Private not-for-profit",Associate's degreeBachelor's degree,City: Large,Yes,654 (all undergraduate),11 to 1
Lincoln University,820 Chestnut Street,Jefferson City,Missouri ,65101,(573) 681-5000,www.lincolnu.edu/,"4-year, Public",Less than one year certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificate,City: Small,Yes,"2,012 (1,892 undergraduate)",14 to 1
Lincoln University,1570 Baltimore Pike,Lincoln University,Pennsylvania ,19352-0999,(484) 365-8000,www.lincoln.edu/,"4-year, Public",Bachelor's degreeMaster's degree,Suburb: Large,Yes,"2,077 (1,895 undergraduate)",14 to 1
Livingstone College,701 W Monroe St,Salisbury,North Carolina ,28144,(704) 216-6000,www.livingstone.edu/,"4-year, Private not-for-profit",One but less than two years certificateAssociate's degreeBachelor's degree,Suburb: Midsize,Yes,845 (all undergraduate),12 to 1
Meharry Medical College,1005 DB Todd Blvd.,Nashville,Tennessee ,37208,(615) 327-6111,www.mmc.edu/,"4-year, Private not-for-profit",Master's degreeDoctor's degree - research/scholarshipDoctor's degree - professional practice,City: Large,Yes,944 (0 undergraduate),NA
Miles College,5500 Myron Massey Blvd,Fairfield,Alabama ,35064-2621,929-1000 x1645,www.miles.edu/,"4-year, Private not-for-profit",Bachelor's degree,Suburb: Large,Yes,"1,440 (all undergraduate)",15 to 1
Mississippi Valley State University,14000 Highway 82 West,Itta Bena,Mississippi ,38941-1400,(662) 254-9041,www.mvsu.edu/,"4-year, Public",Bachelor's degreeMaster's degree,Town: Remote,Yes,"2,032 (1,694 undergraduate)",13 to 1
Morehouse College,830 Westview Dr SW,Atlanta,Georgia ,30314,(470) 639-0999,www.morehouse.edu/,"4-year, Private not-for-profit",Bachelor's degree,City: Large,Yes,"2,152 (all undergraduate)",15 to 1
Morehouse School of Medicine,720 Westview Drive,S.W.,"Atlanta, Georgia ",30310,(404) 752-1500,www.msm.edu/,"4-year, Private not-for-profit",Master's degreeDoctor's degree - research/scholarshipDoctor's degree - professional practice,City: Large,No,665 (0 undergraduate),NA
Morgan State University,1700 East Cold Spring Lane,Baltimore,Maryland ,21251-0001,(443) 885-3333,www.morgan.edu/,"4-year, Public",Bachelor's degreePostbaccalaureate certificateMaster's degreeDoctor's degree - research/scholarship,City: Large,Yes,"7,634 (6,270 undergraduate)",13 to 1
Morris College,100 West College Street,Sumter,South Carolina ,29150-3599,(803) 934-3200,www.morris.edu/,"4-year, Private not-for-profit",Bachelor's degree,City: Small,Yes,395 (all undergraduate),12 to 1
Norfolk State University,700 Park Avenue,Norfolk,Virginia ,23504-8000,(757) 823-8600,www.nsu.edu/,"4-year, Public",Associate's degreeBachelor's degreeMaster's degreeDoctor's degree - research/scholarship,City: Midsize,Yes,"5,457 (4,992 undergraduate)",16 to 1
North Carolina A & T State University,1601 E Market  St,Greensboro,North Carolina ,27411,(336) 334-7500,www.ncat.edu/,"4-year, Public",Bachelor's degreePostbaccalaureate certificateMaster's degreeDoctor's degree - research/scholarship,City: Large,Yes,"12,753 (11,130 undergraduate)",19 to 1
North Carolina Central University,1801 Fayetteville Street,Durham,North Carolina ,27707,(919) 530-6100,www.nccu.edu/,"4-year, Public",Bachelor's degreeMaster's degreeDoctor's degree - research/scholarshipDoctor's degree - professional practice,City: Large,Yes,"8,078 (6,067 undergraduate)",16 to 1
Oakwood University,7000 Adventist Blvd NW,Huntsville,Alabama ,35896,(256) 726-7000,www2.oakwood.edu/,"4-year, Private not-for-profit",Associate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree,City: Midsize,Yes,"1,374 (1,339 undergraduate)",10 to 1
Paine College,1235 15th St,Augusta,Georgia ,30901-3182,(706) 821-8200,www.paine.edu/,"4-year, Private not-for-profit",Bachelor's degree,City: Midsize,Yes,189 (all undergraduate),5 to 1
Paul Quinn College,3837 Simpson Stuart Rd,Dallas,Texas ,75241,(214) 379-5577,www.pqc.edu/,"4-year, Private not-for-profit",Bachelor's degree,City: Large,Yes,468 (all undergraduate),18 to 1
Philander Smith College,900 W. Daisy Bates Drive,Little Rock,Arkansas ,72202-3799,(501) 375-9845,www.philander.edu/,"4-year, Private not-for-profit",Bachelor's degree,City: Midsize,Yes,799 (all undergraduate),12 to 1
Prairie View A & M University,FM 1098 Road & University Drive,Prairie View,Texas ,77446,(936) 261-3311,www.pvamu.edu/,"4-year, Public",Bachelor's degreeMaster's degreeDoctor's degree - research/scholarship,Town: Distant,Yes,"9,248 (8,372 undergraduate)",17 to 1
Rust College,150 Rust Avenue,Holly Springs,Mississippi ,38635,252-8000 x4009,www.rustcollege.edu/,"4-year, Private not-for-profit",Associate's degreeBachelor's degree,Town: Distant,Yes,623 (all undergraduate),6 to 1
Saint Augustine's University,1315 Oakwood Avenue,Raleigh,North Carolina ,27610-2298,(919) 516-4000,www.st-aug.edu/,"4-year, Private not-for-profit",Bachelor's degree,City: Large,Yes,"1,110 (all undergraduate)",12 to 1
Savannah State University,3219 College Street,Savannah,Georgia ,31404-5310,(912) 675-6265,www.savannahstate.edu/,"4-year, Public",Less than one year certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree,City: Midsize,Yes,"3,488 (3,245 undergraduate)",18 to 1
Shaw University,118 East South Street,Raleigh,North Carolina ,27601,(919) 546-8200,www.shawu.edu/,"4-year, Private not-for-profit",Bachelor's degreeMaster's degree,City: Large,Yes,"1,283 (1,152 undergraduate)",14 to 1
Shelton State Community College,9500 Old Greensboro Rd,Tuscaloosa,Alabama ,35405-8522,(205) 391-2211,www.sheltonstate.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,City: Midsize,No,"3,743 (all undergraduate)",18 to 1
Shorter College,604 Locust St,N Little Rock,Arkansas ,72114, 374-6305 x100,www.shortercollege.edu/,"2-year, Private not-for-profit",Associate's degree,City: Small,No,223 (all undergraduate),19 to 1
Simmons College of Kentucky,1018 South 7th Street,Louisville,Kentucky ,40203-3322,776-1443 x5113,www.simmonscollegeky.edu/,"4-year, Private not-for-profit",One but less than two years certificateAssociate's degreeBachelor's degree,City: Large,No,140 (all undergraduate),4 to 1
South Carolina State University,300 College St NE,Orangeburg,South Carolina ,29117-0001,(803) 536-7000,www.scsu.edu/,"4-year, Public",Less than one year certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarship,Town: Distant,Yes,"2,339 (2,020 undergraduate)",14 to 1
Southern University and A & M College,P.O. Box 9374,Harding Blvd,"Baton Rouge, Louisiana ",70813,(225) 771-4500,www.subr.edu/,"4-year, Public",Bachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice,City: Midsize,Yes,"6,917 (6,145 undergraduate)",22 to 1
Southern University at New Orleans,6400 Press Drive,New Orleans,Louisiana ,70126,(504) 286-5000,www.suno.edu/,"4-year, Public",Associate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree,City: Large,Yes,"2,264 (1,941 undergraduate)",17 to 1
Southern University at Shreveport,3050 Martin Luther King Dr,Shreveport,Louisiana ,71107,(318) 670-6000,www.susla.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,City: Midsize,Yes,"3,013 (all undergraduate)",17 to 1
Southern University Law Center,Baton Rouge, , , ,(225) 771-2552,www.sulc.edu/,"4-year, Public",Doctor's degree - professional practice,City: Midsize,No,843 (0 undergraduate),NA
Southwestern Christian College,200 Bowser Circle,Terrell,Texas ,75160-4812, 524-3341 x107,www.swcc.edu/,"4-year, primarily associate's, Private not-for-profit",Associate's degreeBachelor's degree,Town: Distant,Yes,84 (all undergraduate),15 to 1
Spelman College,350 Spelman Lane SW,Atlanta,Georgia ,30314-4399,(404) 681-3643,www.spelman.edu/,"4-year, Private not-for-profit",Bachelor's degree,City: Large,Yes,"2,207 (all undergraduate)",11 to 1
St Philip's College,1801 Martin Luther King Dr,San Antonio,Texas ,78203-2098,(210) 486-2000,www.alamo.edu/spc/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,City: Large,No,"12,696 (all undergraduate)",18 to 1
Stillman College,3601 Stillman Boulevard,Tuscaloosa,Alabama ,35401,(205) 349-4240,stillman.edu/,"4-year, Private not-for-profit",Bachelor's degree,City: Midsize,Yes,712 (all undergraduate),18 to 1
Talladega College,627 West Battle Street,Talladega,Alabama ,35160,(256) 761-6100,www.talladega.edu/,"4-year, Private not-for-profit",Associate's degreeBachelor's degreeMaster's degree,Town: Distant,Yes,"1,156 (1,142 undergraduate)",23 to 1
Tennessee State University,3500 John A. Merritt Blvd,Nashville,Tennessee ,37209-1561,(615) 963-5000,www.tnstate.edu/,"4-year, Public",Associate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarship,City: Large,Yes,"7,615 (6,000 undergraduate)",12 to 1
Texas College,2404 N. Grand Avenue,Tyler,Texas ,75702,593-8311 x2297,www.texascollege.edu/,"4-year, Private not-for-profit",Associate's degreeBachelor's degree,City: Midsize,Yes,764 (all undergraduate),22 to 1
Texas Southern University,3100 Cleburne St,Houston,Texas ,77004,(713) 313-7011,www.tsu.edu/,"4-year, Public",Bachelor's degreeMaster's degreeDoctor's degree - research/scholarshipDoctor's degree - professional practice,City: Large,Yes,"7,015 (5,298 undergraduate)",14 to 1
Tougaloo College,500 W County Line Rd,Tougaloo,Mississippi ,39174,(601) 977-7700,www.tougaloo.edu/,"4-year, Private not-for-profit",Associate's degreeBachelor's degreeMaster's degree,City: Midsize,Yes,775 (762 undergraduate),11 to 1
Tuskegee University,Kresge Center,3rd Floor,"Tuskegee, Alabama ",36088-1920,(334) 727-8011,www.tuskegee.edu/,"4-year, Private not-for-profit",Bachelor's degreeMaster's degreeDoctor's degree - research/scholarshipDoctor's degree - professional practice,Town: Distant,Yes,"2,747 (2,280 undergraduate)",11 to 1
University of Arkansas at Pine Bluff,1200 N University Mail Slot 4789,Pine Bluff,Arkansas ,71601,(870) 575-8000,www.uapb.edu/,"4-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degreeMaster's degreeDoctor's degree - research/scholarship,City: Small,Yes,"2,668 (2,507 undergraduate)",14 to 1
University of Maryland Eastern Shore,J.T. Williams Hall,Princess Anne,Maryland ,21853-1299,(410) 651-2200,www.umes.edu/,"4-year, Public",One but less than two years certificateBachelor's degreeMaster's degreeDoctor's degree - research/scholarshipDoctor's degree - professional practice,Town: Fringe,Yes,"2,646 (2,069 undergraduate)",10 to 1
University of the District of Columbia,4200 Connecticut Ave NW,Washington,District of Columbia ,20008,(202) 274-5000,www.udc.edu/,"4-year, Public",Less than one year certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreeDoctor's degree - research/scholarship,City: Large,No,"3,725 (3,385 undergraduate)",8 to 1
University of the District of Columbia-David A Clarke School of Law,4340 Connecticut Ave NW,Washington,District of Columbia ,20008,(202) 274-7400,www.law.udc.edu/,"4-year, Public",Doctor's degree - professional practice,City: Large,No,221 (0 undergraduate),NA
University of the Virgin Islands,2 John Brewers Bay,Charlotte Amalie,Virgin Islands ,00802-9990,(340) 776-9200,www.uvi.edu/,"4-year, Public",Less than one year certificateAssociate's degreeBachelor's degreeMaster's degreePost-master's certificateDoctor's degree - research/scholarship,Town: Remote,Yes,"1,838 (1,587 undergraduate)",12 to 1
University of the Virgin Islands-Albert A. Sheen,St. Croix,St. Croix,Virgin Islands ,00850,(340) 778-1620,www.uvi.edu/,"4-year, Public",Less than one year certificateAssociate's degreeBachelor's degreeMaster's degreePost-master's certificateDoctor's degree - research/scholarship,Town: Remote,Yes,University of the Virgin Islands (Parent):University of the Virgin Islands-Albert A. Sheen,NA
Virginia State University,1 Hayden Drive,Petersburg,Virginia ,23806,(804) 524-5000,www.vsu.edu/,"4-year, Public",Bachelor's degreePostbaccalaureate certificateMaster's degreeDoctor's degree - research/scholarship,Suburb: Large,Yes,"4,020 (3,659 undergraduate)",12 to 1
Virginia Union University,1500 N Lombardy St,Richmond,Virginia ,23220,(804) 257-5600,www.vuu.edu/,"4-year, Private not-for-profit",Bachelor's degreeMaster's degreeDoctor's degree,City: Midsize,Yes,"1,516 (1,209 undergraduate)",21 to 1
Virginia University of Lynchburg,2058 Garfield Ave,Lynchburg,Virginia ,24501,528-5276 x1145,www.vul.edu/,"4-year, primarily associate's, Private not-for-profit",One but less than two years certificateAssociate's degreeBachelor's degreeMaster's degreeDoctor's degree,City: Small,Yes,244 (122 undergraduate),14 to 1
Voorhees College,481 Porter Drive,Denmark,South Carolina ,29042,(803) 780-1051,www.voorhees.edu/,"4-year, Private not-for-profit",Bachelor's degree,Town: Distant,Yes,368 (all undergraduate),11 to 1
West Virginia State University,Rte 25,Institute,West Virginia ,25112-1000,(304) 766-3000,www.wvstateu.edu/,"4-year, Public",One but less than two years certificateBachelor's degreeMaster's degree,Suburb: Midsize,Yes,"3,638 (3,502 undergraduate)",12 to 1
Wilberforce University,1055 N Bickett Rd,Wilberforce,Ohio ,45384-1001,(937) 376-2911,www.wilberforce.edu/,"4-year, Private not-for-profit",Bachelor's degreeMaster's degree,Rural: Fringe,Yes,453 (439 undergraduate),10 to 1
Wiley College,711 Wiley Ave,Marshall,Texas ,75670,(903) 927-3300,wileyc.edu/,"4-year, Private not-for-profit",Associate's degreeBachelor's degree,Town: Distant,Yes,615 (all undergraduate),17 to 1
Winston-Salem State University,601 Martin Luther King Jr Dr,Winston-Salem,North Carolina ,27110-0001,(336) 750-2000,www.wssu.edu/,"4-year, Public",Bachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - professional practice,City: Midsize,Yes,"5,169 (4,689 undergraduate)",16 to 1
Xavier University of Louisiana,1 Drexel Drive,New Orleans,Louisiana ,70125-1098,(504) 486-7411,www.xula.edu/,"4-year, Private not-for-profit",Less than one year certificateBachelor's degreeMaster's degreeDoctor's degree - research/scholarshipDoctor's degree - professional practice,City: Large,Yes,"3,383 (2,517 undergraduate)",13 to 1
